co,no2,nox,pm10,pm25,relativehumidity,temperature
2.84,168.1,0.1449,276.0,149.0,87.0,8.5
4.13,85.4,0.0499,339.0,229.0,88.0,13.3
2.86,63.7,0.1407,437.0,285.0,92.0,9.8
0.21,69.6,0.0386,271.0,101.0,51.0,15.1
2.12,205.9,0.1507,268.0,122.0,87.0,11.0
3.6,35.2,0.0219,143.0,62.0,92.0,12.2
0.96,117.5,0.0691,110.0,43.0,52.0,12.2
3.64,78.6,0.1169,310.0,145.0,88.0,9.3
1.98,101.3,0.1381,237.0,124.0,93.0,7.8
2.28,103.6,0.0631,89.0,38.0,89.0,11.1
2.75,130.8,0.0798,215.0,94.0,85.0,12.0
3.98,82.3,0.0474,191.0,68.0,83.0,12.7
1.73,167.3,0.0991,337.0,178.0,78.0,13.8
3.89,77.5,0.1311999999999999,310.0,145.0,88.0,9.5
1.95,152.7,0.1074,315.0,163.8,93.0,11.1
2.69,44.7,0.131,255.0,150.0,95.0,9.7
3.48,18.8,0.016,112.0,31.0,94.0,11.6
1.63,143.4,0.0867,183.0,97.0,87.0,11.7
2.3,144.0,0.0853,160.0,85.0,78.0,13.3
2.34,108.7,0.0650999999999999,254.0,113.0,88.0,11.5
2.13,123.5,0.0775,169.0,68.0,94.0,11.0
2.48,107.5,0.0662,191.0,69.0,83.0,12.3
2.37,103.0,0.0638,191.0,69.0,85.0,12.0
2.28,104.7,0.063,89.0,38.0,88.0,11.3
2.235,135.4,0.1067999999999999,183.0,85.0,92.0,11.2
1.9,229.4,0.1298,317.0,168.0,73.0,11.1
3.56,32.0,0.022,55.0,47.2,92.0,12.0
2.3,266.6,0.1498,453.0,251.0,62.0,12.9
3.18,53.6,0.0316,257.0,164.0,91.0,12.8
1.57,113.9,0.093,194.0,77.0,95.0,8.7
2.69,29.5,0.1349,255.0,150.0,95.0,9.1
2.22,99.8,0.0515,244.0,79.0,58.0,14.2
2.15,121.1,0.0701,233.0,96.0,74.0,14.0
1.0,99.8,0.0515,244.0,91.0,58.0,14.2
1.58,130.3,0.0817,267.0,118.0,92.0,11.3
4.44,81.6,0.0557,364.0,201.0,88.0,13.3
3.64,84.55,0.16365,337.0,168.0,92.0,8.9
2.08,153.6,0.1177,290.0,157.0,86.0,9.4
1.0,99.8,0.0515,244.0,91.0,58.0,14.2
2.42,140.2,0.0809,301.0,118.0,66.0,14.4
1.84,106.6,0.131,266.0,135.0,95.0,7.5
3.84,0.375,0.0044,146.0,34.0,94.0,12.4
1.81,105.7,0.063,177.0,58.0,93.0,10.4
2.29,255.3,0.1697,379.0,197.0,83.0,11.6
1.5,139.3,0.0843,287.0,161.0,80.0,12.9
0.64,55.8,0.0504,224.0,107.0,93.0,9.5
2.38,138.7,0.0820999999999999,204.0,95.0,80.0,13.2
2.48,144.0,0.0842,188.0,67.0,88.0,11.7
2.29,141.6,0.0822,183.0,79.0,86.0,12.3
2.23,98.7,0.0584,149.0,56.0,89.0,11.5
2.32,123.1,0.0765999999999999,134.0,69.0,90.0,11.2
1.73,129.9,0.077,143.0,77.0,93.0,11.8
2.06,213.8,0.1384,349.0,188.0,84.0,11.2
1.82,183.9,0.1095,313.0,156.0,84.0,9.6
2.76,185.0,0.1834,290.0,157.0,88.0,9.3
1.66,135.4,0.1082,271.0,121.0,94.0,8.5
3.87,82.2,0.0504,237.0,125.0,78.0,14.4
2.44,103.4,0.065,212.0,85.0,91.0,11.3
2.16,126.7,0.1800999999999999,280.0,152.0,93.0,8.0
2.46,128.0,0.0754,230.0,111.0,71.0,14.0
1.57,142.5,0.0862,287.0,161.0,78.0,13.3
2.61,139.5,0.0797,150.0,51.0,80.0,12.5
1.98,110.2,0.0653,224.0,84.0,66.0,14.1
2.19,104.2,0.0608999999999999,186.0,90.0,70.0,14.3
1.5,88.0,0.051,244.0,70.0,58.0,14.2
1.68,157.5,0.0993,305.0,184.0,84.0,13.4
1.61,146.3,0.0887,267.0,166.0,77.0,13.6
1.1,81.4,0.0458999999999999,244.0,64.0,58.0,14.2
2.95,4.1,0.0039,152.0,38.0,77.0,14.2
1.04,129.3,0.075,208.0,52.0,46.0,13.7
3.69,67.9,0.0583,224.0,108.0,90.0,12.5
1.65,140.8,0.086,183.0,97.0,88.0,11.6
1.0,99.8,0.0515,244.0,91.0,58.0,14.2
1.76,176.3,0.1012,269.0,110.0,48.0,13.7
3.19,93.2,0.1275,349.0,190.0,86.0,10.2
0.98,55.5,0.0315,166.0,36.0,53.0,13.6
1.56,123.7,0.074,239.0,105.0,94.0,11.4
1.63,127.8,0.0934,196.0,90.0,95.0,8.5
3.8,77.1,0.1263,310.0,145.0,88.0,9.4
1.09,78.8,0.0445,244.0,100.0,58.0,14.2
3.68,2.4,0.0043,117.0,24.0,88.0,13.5
1.34,93.2,0.0532,244.0,100.0,58.0,14.2
3.44,55.6,0.0616,177.0,80.0,92.0,11.5
2.28,98.1,0.0587,149.0,56.0,89.0,11.7
2.3,149.5,0.0901,179.0,105.0,84.0,13.0
1.73,85.2,0.0499,152.0,19.0,74.0,10.4
0.96,109.8,0.0648,448.0,244.0,76.0,13.4
2.48,100.4,0.0593,146.0,67.0,91.0,11.3
1.53,119.8,0.0886,179.0,79.0,95.0,8.5
4.12,81.6,0.0475,255.0,128.0,88.0,13.2
3.92,79.5,0.046,123.0,62.0,83.0,12.6
2.22,106.0,0.0629,123.0,72.0,71.0,14.3
1.76,113.6,0.0782,388.0,218.0,79.0,12.9
1.5,120.1,0.0897,219.0,118.0,95.0,11.5
1.67,87.8,0.0515,244.0,70.0,58.0,14.2
1.04,116.0,0.0745,448.0,244.0,84.0,12.7
3.48,76.0,0.0514,321.0,190.0,87.0,13.3
1.0,99.8,0.0515,244.0,91.0,58.0,14.2
2.06,233.3,0.1324,466.0,233.0,61.0,13.0
2.47,103.2,0.0654,212.0,85.0,91.0,11.3
2.26,109.6,0.0644,172.0,67.0,69.0,14.2
2.16,96.3,0.0595,130.0,61.0,90.0,11.3
1.65,136.5,0.1095999999999999,271.0,121.0,94.0,8.5
3.93,81.8,0.1242,318.0,152.0,83.0,9.8
1.65,139.7,0.1002,277.0,125.0,93.0,11.9
3.49,33.8,0.0213,143.0,62.0,91.0,12.6
3.31,3.2,0.0043,117.0,24.0,86.0,13.6
2.67,172.8,0.2035,401.0,249.0,90.0,8.8
2.24,113.9,0.0677,221.0,85.0,74.0,14.2
1.03,56.6,0.0324,166.0,36.0,57.0,13.0
1.67,141.4,0.0970999999999999,218.0,136.0,92.0,12.0
3.0,157.7,0.132,208.0,116.0,84.0,12.3
2.4,96.8,0.0582,254.0,113.0,88.0,11.5
1.52,139.9,0.0845,287.0,161.0,78.0,13.1
2.56,120.3,0.0698,237.0,86.0,62.0,15.1
4.19,74.3,0.0494,318.0,193.0,87.0,12.9
1.98,112.2,0.0654,224.0,84.0,70.0,14.0
2.37,92.5,0.0569,156.0,57.0,87.0,11.6
1.73,107.2,0.0658,161.0,47.0,92.0,10.4
1.96,107.3,0.0645999999999999,224.0,84.0,66.0,14.2
3.35,46.4,0.0268,110.0,28.0,90.0,12.9
1.87,108.9,0.0667,153.0,58.0,94.0,10.8
3.16,60.9,0.0352,283.0,186.0,93.0,12.2
3.95,23.5,0.1774,277.0,173.0,93.0,8.7
1.83,120.3,0.1462,278.0,138.0,94.0,8.1
2.21,97.4,0.0603999999999999,151.0,64.0,90.0,11.0
2.22,137.6,0.0807,151.0,84.0,83.0,12.6
2.9,114.9,0.1095,252.0,140.0,91.0,10.5
1.9,112.8,0.0742999999999999,168.0,64.0,91.0,10.2
1.1,49.8,0.0283999999999999,156.0,38.5,45.0,15.5
1.82,130.3,0.0783,237.0,103.0,93.0,11.9
1.58,118.8,0.0735,215.0,101.0,94.0,11.6
1.0,99.8,0.0515,244.0,91.0,58.0,14.2
1.84,96.8,0.0608,139.0,57.0,93.0,10.4
1.58,138.7,0.0838,196.0,113.0,92.0,11.4
2.86,134.6,0.086,263.0,110.0,86.0,11.1
2.23,170.5,0.0984,260.0,117.0,64.0,12.4
2.67,135.7,0.0777,224.0,95.0,73.0,13.0
2.19,110.0,0.0649,193.0,90.0,92.0,11.4
1.0,99.8,0.0515,244.0,91.0,58.0,14.2
1.57,119.0,0.0734,215.0,101.0,94.0,11.6
1.55,119.0,0.0891,179.0,79.0,95.0,8.3
2.28,135.9,0.1028,221.0,97.0,91.0,11.6
2.125,132.9,0.1043,156.0,85.0,92.0,11.4
1.04,107.7,0.071,448.0,244.0,86.0,12.4
1.51,106.6,0.0775,219.0,118.0,95.0,11.2
3.17,30.5,0.0186999999999999,110.0,28.0,90.0,12.9
1.97,199.1,0.115,212.0,96.0,49.0,13.7
1.9,202.7,0.1159,349.0,194.0,63.0,12.7
1.12,50.0,0.0283,164.0,39.0,45.0,15.6
3.24,72.6,0.0466,223.0,127.0,91.0,12.4
2.9,122.6,0.1243,224.0,122.0,89.0,11.3
3.73,82.5,0.0487999999999999,353.0,205.0,77.0,14.4
3.81,80.5,0.0495,237.0,125.0,80.0,14.3
1.85,138.7,0.1593,278.0,138.0,94.0,8.2
3.48,72.4,0.043,191.0,68.0,83.0,12.4
4.31,89.1,0.0531,364.0,201.0,88.0,13.3
1.91,136.1,0.1629,316.0,161.0,94.0,8.4
2.24,136.1,0.0802,179.0,105.0,80.0,13.6
1.96,146.6,0.1225,184.0,96.0,94.0,9.4
2.35,102.1,0.0688,152.0,19.0,77.0,10.0
2.42,82.2,0.0515,140.0,47.0,87.0,11.4
2.31,115.8,0.1858,202.0,110.0,92.0,11.5
3.18,48.1,0.0289,285.0,163.0,94.0,12.2
1.57,109.4,0.0689,152.0,86.0,94.0,11.1
2.2,94.4,0.0596,184.0,78.0,91.0,11.3
1.0,99.8,0.0515,244.0,91.0,58.0,14.2
1.8,119.0,0.1396,279.0,140.0,94.0,8.1
1.06,121.4,0.0718,155.0,63.0,50.0,12.8
2.4,140.2,0.0832,188.0,67.0,88.0,11.9
1.94,99.8,0.0515,244.0,144.0,58.0,14.2
4.11,81.6,0.0467,339.0,229.0,88.0,13.3
4.02,77.6,0.0462999999999999,288.0,143.0,89.0,13.2
2.13,124.3,0.0729,233.0,96.0,75.0,13.8
2.46,82.3,0.0519,122.0,69.0,87.0,11.4
3.81,0.55,0.0040999999999999,146.0,34.0,94.0,12.4
3.45,63.7,0.053,189.0,80.0,92.0,12.3
2.28,93.2,0.0562,166.0,61.0,91.0,11.3
2.29,111.1,0.0665999999999999,183.0,86.0,88.0,11.5
2.14,103.8,0.0628,161.0,77.0,69.0,14.7
2.16,98.9,0.0593,130.0,61.0,91.0,11.2
1.0,50.0,0.0285,211.0,97.0,43.0,15.6
2.24,110.5,0.0647,153.0,75.0,68.0,14.3
2.19,126.7,0.1163,315.0,177.0,93.0,11.1
3.33,138.0,0.1606999999999999,263.0,153.0,90.0,8.3
2.46,126.5,0.0739,261.0,89.0,69.0,14.3
2.59,115.4,0.0699,195.0,74.0,76.0,13.3
1.0,99.8,0.0515,244.0,91.0,58.0,14.2
3.66,65.6,0.0386,288.0,143.0,89.0,13.1
2.22,120.9,0.0762999999999999,166.0,72.0,90.0,11.6
3.53,62.4,0.0356,317.0,175.0,89.0,13.1
2.35,137.4,0.0969,200.0,86.0,89.0,12.3
3.21,65.6,0.0387,283.0,186.0,92.0,12.2
0.59,57.5,0.0332,257.0,81.0,46.0,15.4
2.16,99.5,0.0615,204.0,75.0,91.0,11.2
2.21,185.7,0.1054,301.0,152.0,66.0,11.9
1.77,107.0,0.1120999999999999,266.0,135.0,94.0,7.4
1.73,107.2,0.0655,143.0,52.0,92.0,10.4
2.6,43.2,0.1301,306.0,164.0,93.0,10.7
3.86,88.7,0.06,174.0,96.0,85.0,13.2
1.0,99.8,0.0515,244.0,91.0,58.0,14.2
1.45,91.2,0.0523,244.0,70.0,58.0,14.2
4.24,6.2,0.1948,277.0,173.0,93.0,8.7
2.59,124.1,0.0722,223.0,81.0,62.0,15.2
2.32,141.6,0.0833,151.0,84.0,85.0,12.4
4.47,24.1,0.2147,277.0,173.0,93.0,8.7
2.21,103.6,0.061,130.0,61.0,91.0,11.1
0.78,54.9,0.0306999999999999,211.0,97.0,45.0,15.6
1.63,131.4,0.0978,196.0,90.0,95.0,8.5
2.375,113.6,0.1883,246.0,130.0,92.0,11.5
1.87,139.7,0.1215,184.0,96.0,94.0,9.0
2.47,104.5,0.0644,191.0,69.0,84.0,12.2
3.29,50.6,0.0295,285.0,163.0,94.0,12.2
1.0,99.8,0.0515,244.0,91.0,58.0,14.2
2.02,160.9,0.0950999999999999,260.0,118.0,76.0,10.0
0.42,77.6,0.0433,371.0,169.0,58.0,14.6
1.05,128.2,0.0746,208.0,52.0,45.0,13.8
1.53,119.9,0.0737,204.0,105.0,94.0,11.6
2.16,100.4,0.0608,145.0,35.0,87.0,11.9
2.26,94.9,0.0573,166.0,61.0,91.0,11.3
2.03,55.6,0.0996,393.0,244.0,92.0,9.9
2.3,146.3,0.0862,160.0,85.0,76.0,13.5
2.12,134.4,0.1447,208.0,95.0,92.0,11.6
2.5,100.4,0.0622999999999999,212.0,85.0,91.0,11.3
2.35,125.0,0.0752999999999999,232.0,97.0,82.0,12.8
2.58,120.7,0.07,130.0,52.0,62.0,15.1
1.67,140.6,0.0889,251.0,135.0,91.0,12.3
2.15,105.8,0.1679,211.0,111.0,92.0,10.9
1.0,99.8,0.0515,244.0,91.0,58.0,14.2
2.23,170.7,0.0988,260.0,117.0,66.0,12.3
2.11,103.2,0.063,145.0,35.0,88.0,12.0
2.05,164.3,0.0965999999999999,260.0,118.0,79.0,9.6
1.91,109.2,0.0663,169.0,68.0,94.0,10.8
2.37,83.3,0.0517,140.0,47.0,87.0,11.4
0.66,55.1,0.0535,179.0,97.0,93.0,9.3
2.39,139.7,0.0814,301.0,118.0,65.0,14.4
2.34,170.7,0.226,278.0,139.0,95.0,8.9
3.88,145.3,0.2301,357.0,224.0,91.0,8.2
2.23,137.4,0.0797,151.0,84.0,84.0,12.5
2.15,114.5,0.0678,161.0,77.0,72.0,14.3
0.97,99.8,0.0515,244.0,91.0,58.0,14.2
1.88,144.4,0.09,321.0,149.0,59.0,14.5
1.65,145.5,0.0932,251.0,135.0,90.0,12.6
3.65,1.1,0.0042,117.0,24.0,89.0,13.4
2.27,197.2,0.11,366.0,160.0,64.0,12.2
4.18,88.2,0.0506,339.0,229.0,88.0,13.3
2.55,115.8,0.0711,153.0,79.0,79.0,12.9
2.2,131.2,0.0775,171.0,74.0,74.0,13.7
3.21,4.1,0.0038,66.0,26.0,71.0,14.3
1.69,128.8,0.0764,215.0,101.0,93.0,11.8
2.11,128.6,0.0767,211.0,110.0,73.0,14.3
3.58,81.0,0.0525,334.0,239.0,85.0,13.6
3.29,54.3,0.0322,56.0,109.6,90.0,12.9
3.31,95.5,0.1394,259.0,138.0,90.0,9.0
4.21,103.2,0.0595,293.0,147.0,80.0,13.9
3.89,95.5,0.1599,433.0,273.0,89.0,10.1
1.04,56.6,0.0327,166.0,83.0,62.0,12.3
2.23,106.0,0.0619,123.0,72.0,70.0,14.3
1.98,102.6,0.1431,237.0,124.0,94.0,7.8
3.6,129.0,0.114,285.0,158.0,92.0,11.7
1.71,129.2,0.077,143.0,77.0,93.0,11.8
1.0,99.8,0.0515,244.0,91.0,58.0,14.2
1.52,136.9,0.0831,267.0,118.0,91.0,11.4
2.06,238.0,0.1353,317.0,168.0,66.0,12.1
1.39,129.9,0.0789,224.0,106.0,92.0,11.4
2.06,240.3,0.1324,401.0,249.0,65.0,12.4
2.51,116.6,0.0692,215.0,78.0,70.0,13.9
1.0,99.8,0.0515,244.0,91.0,58.0,14.2
3.03,142.3,0.0919,245.0,128.0,89.0,11.7
4.08,79.7,0.0471,255.0,128.0,89.0,13.2
2.08,117.5,0.0713,169.0,68.0,94.0,10.9
3.4850000000000003,28.4,0.0198,105.0,25.0,93.0,11.3
1.28,40.6,0.1033,254.0,177.0,95.0,9.9
3.32,93.4,0.1482,259.0,138.0,91.0,9.0
1.87,186.1,0.1098,313.0,156.0,83.0,9.8
2.27,108.7,0.0622999999999999,123.0,72.0,68.0,14.7
3.06,140.1,0.0919,280.0,130.0,89.0,11.6
2.14,104.0,0.0612,89.0,38.0,88.0,11.6
3.81,80.7,0.0659,199.0,106.0,88.0,12.9
2.21,94.4,0.0582,184.0,78.0,91.0,11.3
3.47,117.7,0.1071,206.0,140.0,90.0,11.3
3.22,3.8,0.0039,119.0,35.0,84.0,13.7
2.93,27.1,0.1354,335.0,197.0,94.0,8.5
1.83,116.2,0.0712,130.0,57.0,92.0,10.4
2.18,131.0,0.0834,222.0,111.0,94.0,11.0
1.65,160.4,0.0967,337.0,178.0,81.0,13.8
1.25,68.4,0.0382999999999999,307.0,33.0,50.0,15.8
0.82,61.1,0.0605499999999999,288.0,179.0,93.0,9.9
2.29,134.6,0.1024,156.0,85.0,92.0,11.5
2.21,104.9,0.0624,89.0,38.0,88.0,11.5
2.21,105.8,0.0624,204.0,75.0,91.0,11.1
2.42,130.8,0.0755,195.0,95.0,78.0,13.0
3.45,96.6,0.1279,349.0,190.0,87.0,10.2
3.68,76.7,0.0458999999999999,191.0,68.0,84.0,12.6
3.1,124.1,0.0897,199.0,121.0,88.0,10.6
1.85,133.9,0.1240999999999999,212.0,91.0,94.0,8.9
0.8,44.0,0.0718,179.0,97.0,93.0,9.2
1.49,93.4,0.0523,237.0,45.0,48.0,15.6
3.02,30.3,0.1364,335.0,197.0,94.0,8.4
1.8,115.1,0.071,161.0,47.0,92.0,10.4
3.72,77.6,0.0482,237.0,125.0,81.0,14.2
3.405,58.3,0.0538999999999999,143.0,73.0,92.0,12.3
2.13,102.6,0.1638,211.0,111.0,93.0,11.0
1.03,37.8,0.0934,305.0,193.0,94.0,9.2
2.35,89.1,0.0547999999999999,140.0,47.0,87.0,11.5
1.65,124.5,0.0695,321.0,149.0,51.0,15.1
2.16,241.8,0.1361,453.0,251.0,62.0,13.2
1.48,123.1,0.0767,204.0,105.0,94.0,11.6
1.87,176.2,0.1104,313.0,156.0,85.0,9.5
2.2,181.0,0.104,267.0,112.0,59.0,13.0
1.51,117.7,0.0861,194.0,77.0,95.0,8.5
3.82,72.2,0.0427,288.0,143.0,89.0,13.2
1.47,40.8,0.1472,355.0,188.0,93.0,11.4
4.49,27.3,0.2184,277.0,173.0,93.0,8.7
1.13,72.4,0.0406,207.0,107.0,46.0,16.5
2.1,138.9,0.16,245.0,106.0,92.0,11.6
2.34,145.7,0.1563,326.0,182.0,92.0,8.4
2.24,135.4,0.0774,184.0,83.0,86.0,12.2
1.52,126.3,0.0937,219.0,118.0,94.0,11.7
2.37,137.1,0.0805999999999999,204.0,95.0,80.0,13.1
2.99,126.9,0.1254,224.0,122.0,88.0,11.6
2.68,133.3,0.0795999999999999,224.0,95.0,78.0,12.4
2.55,116.0,0.1080999999999999,252.0,140.0,91.0,10.5
2.21,137.2,0.0788,151.0,84.0,82.0,12.7
1.83,140.2,0.1554,278.0,138.0,94.0,8.4
2.02,130.1,0.0883,217.0,102.0,88.0,9.4
1.01,99.8,0.0515,244.0,91.0,58.0,14.2
2.11,102.3,0.1603,211.0,111.0,93.0,11.3
4.08,27.6,0.2018,346.0,216.0,94.0,8.7
1.31,31.8,0.1377,355.0,188.0,94.0,11.0
3.17,54.3,0.0325,56.0,136.8,91.0,12.8
3.39,14.7,0.0157,105.0,25.0,94.0,11.3
3.89,82.5,0.0497,278.0,184.0,78.0,14.4
1.71,143.8,0.1284,279.0,140.0,94.0,8.2
1.96,133.7,0.1105999999999999,156.0,85.0,92.0,11.4
2.06,102.8,0.0596,168.0,74.0,65.0,14.5
1.57,104.7,0.0675,152.0,86.0,94.0,11.0
2.69,169.2,0.138,287.0,117.0,87.0,8.6
2.06,239.9,0.1315,466.0,233.0,62.0,12.8
3.18,37.2,0.0225,110.0,28.0,90.0,12.8
3.49,37.8,0.0232,143.0,62.0,91.0,12.4
2.53,130.1,0.0755,230.0,111.0,72.0,13.7
3.52,37.8,0.0226,130.0,31.0,90.0,12.7
2.89,129.0,0.121,287.0,168.0,92.0,10.6
2.505,125.0,0.1174,315.0,177.0,93.0,10.9
2.15,137.2,0.1851,316.0,161.0,93.0,8.1
1.84,110.2,0.0684,153.0,58.0,94.0,10.7
3.93,72.9,0.1728,480.0,259.0,90.0,10.0
2.48,101.1,0.0608,146.0,67.0,91.0,11.4
2.94,128.2,0.1199,287.0,168.0,92.0,10.6
3.16,50.9,0.0298,326.0,168.0,94.0,12.2
2.29,140.8,0.0815,183.0,79.0,86.0,12.2
2.18,101.3,0.0619,204.0,75.0,91.0,11.1
3.76,1.7,0.0049,75.0,20.0,92.0,12.9
3.55,18.6,0.0171,112.0,31.0,94.0,11.9
3.38,91.9,0.1398,222.0,121.0,90.0,9.0
1.45,123.5,0.0737,196.0,113.0,92.0,11.4
2.28,136.5,0.0794,184.0,83.0,87.0,12.2
1.58,135.9,0.0845,243.0,128.0,90.0,11.5
1.51,97.6,0.0544,237.0,45.0,49.0,15.3
1.05,78.4,0.0448999999999999,244.0,64.0,58.0,14.2
2.16,128.6,0.0752999999999999,211.0,110.0,72.0,14.5
1.02,99.8,0.0515,244.0,91.0,58.0,14.2
2.28,133.3,0.1079,183.0,85.0,92.0,11.1
2.3,115.4,0.0684,188.0,84.0,86.0,12.2
2.82,119.9,0.1209,224.0,122.0,89.0,11.2
3.62,113.2,0.1165,206.0,140.0,92.0,11.5
3.66,70.3,0.0407999999999999,171.0,79.0,82.0,13.0
1.88,88.5,0.0515,244.0,79.0,58.0,14.2
1.79,106.4,0.0640999999999999,177.0,58.0,93.0,10.4
3.16,2.3,0.0033,66.0,32.0,71.0,14.6
1.51,99.8,0.0515,244.0,171.0,58.0,14.2
2.73,138.9,0.0803,222.0,100.0,69.0,13.6
2.175,112.2,0.1606999999999999,211.0,111.0,93.0,11.4
1.0,99.8,0.0515,244.0,91.0,58.0,14.2
2.13,109.8,0.0647,238.0,110.0,70.0,14.2
1.57,132.7,0.0975999999999999,277.0,125.0,94.0,11.8
3.1,58.3,0.0347,283.0,186.0,93.0,12.2
3.81,93.6,0.15,433.0,273.0,88.0,10.1
2.23,102.3,0.0603,172.0,67.0,70.0,14.2
1.61,121.1,0.0906,196.0,90.0,95.0,8.4
2.51,117.5,0.0695,195.0,74.0,72.0,13.7
3.47,35.7,0.0212,130.0,31.0,90.0,12.8
0.82,94.2,0.0542,371.0,169.0,72.0,13.8
2.74,139.5,0.0828,232.0,110.0,81.0,11.8
2.03,176.0,0.1408,268.0,122.0,92.0,9.9
2.27,103.2,0.1257,269.0,135.0,91.0,11.0
2.16,101.9,0.0629,204.0,75.0,91.0,11.1
2.1,116.6,0.067,171.0,74.0,71.0,13.9
1.0,99.8,0.0515,244.0,91.0,58.0,14.2
4.0,69.2,0.1799,333.0,182.0,92.0,8.7
2.4,135.4,0.0783,259.0,117.0,66.0,14.4
2.7,148.7,0.1085999999999999,216.0,110.0,83.0,12.7
1.09,69.6,0.0392,228.0,64.0,46.0,16.5
1.85,109.6,0.0662,177.0,58.0,93.0,10.6
1.67,159.0,0.095,337.0,178.0,80.0,13.9
1.25,66.6,0.0385,166.0,83.0,71.0,10.9
3.49,75.2,0.0457,224.0,108.0,90.0,12.6
1.0,99.8,0.0515,244.0,91.0,58.0,14.2
1.99,122.6,0.0819,168.0,64.0,90.0,9.0
1.56,139.7,0.0854,243.0,128.0,91.0,11.4
2.23,188.0,0.1072,378.0,151.0,60.0,13.0
1.52,118.1,0.0729,204.0,105.0,94.0,11.6
3.09,147.4,0.1777,371.0,227.0,92.0,8.3
2.66,135.4,0.0794,224.0,95.0,71.0,13.3
3.16,57.2,0.0345,326.0,168.0,94.0,12.2
1.18,67.3,0.0373,235.0,58.0,46.0,16.3
